TweetID,NoRetweets
929873,147
929874,147
929875,147
929876,147
929877,147
929878,147
929879,147
929880,147
929881,147
929882,147
929883,147
929884,147
929885,147
929886,147
929887,147
929888,147
929889,147
929890,147
929891,147
929892,147
929893,147
929894,147
929895,147
929896,147
929897,147
929898,147
929899,147
929900,147
929901,147
929902,147
929903,147
929904,147
929905,147
929906,147
929907,147
929908,147
929909,147
929910,147
929911,147
929912,147
929913,147
929914,147
929915,147
929916,147
929917,147
929918,147
929919,147
929920,147
929921,147
929922,147
929923,147
929924,147
929925,147
929926,147
929927,147
929928,147
929929,147
929930,147
929931,147
929932,147
929933,147
929934,147
929935,147
929936,147
929937,147
929938,147
929939,147
929940,147
929941,147
929942,147
929943,147
929944,147
929945,147
929946,147
929947,147
929948,147
929949,147
929950,147
929951,147
929952,147
929953,147
929954,147
929955,147
929956,147
929957,147
929958,147
929959,147
929960,147
929961,147
929962,147
929963,147
929964,147
929965,147
929966,147
929967,147
929968,147
929969,147
929970,147
929971,147
929972,147
929973,147
929974,147
929975,147
929976,147
929977,147
929978,147
929979,147
929980,147
929981,147
929982,147
929983,147
929984,147
929985,147
929986,147
929987,147
929988,147
929989,147
929990,147
929991,147
929992,147
929993,147
929994,147
929995,147
929996,147
929997,147
929998,147
929999,147
930000,147
930001,147
930002,147
930003,147
930004,147
930005,147
930006,147
930007,147
930008,147
930009,147
930010,147
930011,147
930012,147
930013,147
930014,147
930015,147
930016,147
930017,147
930018,147
930019,147
930020,147
930021,147
930022,147
930023,147
930024,147
930025,147
930026,147
930027,147
930028,147
930029,147
930030,147
930031,147
930032,147
930033,147
930034,147
930035,147
930036,147
930037,147
930038,147
930039,147
930040,147
930041,147
930042,147
930043,147
930044,147
930045,147
930046,147
930047,147
930048,147
930049,147
930050,147
930051,147
930052,147
930053,147
930054,147
930055,147
930056,147
930057,147
930058,147
930059,147
930060,147
930061,147
930062,147
930063,147
930064,147
930065,147
930066,147
930067,147
930068,147
930069,147
930070,147
930071,147
930072,147
930073,147
930074,147
930075,147
930076,147
930077,147
930078,147
930079,147
930080,147
930081,147
930082,147
930083,147
930084,147
930085,147
930086,147
930087,147
930088,147
930089,147
930090,147
930091,147
930092,147
930093,147
930094,147
930095,147
930096,147
930097,147
930098,147
930099,147
930100,147
930101,147
930102,147
930103,147
930104,147
930105,147
930106,147
930107,147
930108,147
930109,147
930110,147
930111,147
930112,147
930113,147
930114,147
930115,147
930116,147
930117,147
930118,147
930119,147
930120,147
930121,147
930122,147
930123,147
930124,147
930125,147
930126,147
930127,147
930128,147
930129,147
930130,147
930131,147
930132,147
930133,147
930134,147
930135,147
930136,147
930137,147
930138,147
930139,147
930140,147
930141,147
930142,147
930143,147
930144,147
930145,147
930146,147
930147,147
930148,147
930149,147
930150,147
930151,147
930152,147
930153,147
930154,147
930155,147
930156,147
930157,147
930158,147
930159,147
930160,147
930161,147
930162,147
930163,147
930164,147
930165,147
930166,147
930167,147
930168,147
930169,147
930170,147
930171,147
930172,147
930173,147
930174,147
930175,147
930176,147
930177,147
930178,147
930179,147
930180,147
930181,147
930182,147
930183,147
930184,147
930185,147
930186,147
930187,147
930188,147
930189,147
930190,147
930191,147
930192,147
930193,147
930194,147
930195,147
930196,147
930197,147
930198,147
930199,147
930200,147
930201,147
930202,147
930203,147
930204,147
930205,147
930206,147
930207,147
930208,147
930209,147
930210,147
930211,147
930212,147
930213,147
930214,147
930215,147
930216,147
930217,147
930218,147
930219,147
930220,147
930221,147
930222,147
930223,147
930224,147
930225,147
930226,147
930227,147
930228,147
930229,147
930230,147
930231,147
930232,147
930233,147
930234,147
930235,147
930236,147
930237,147
930238,147
930239,147
930240,147
930241,147
930242,147
930243,147
930244,147
930245,147
930246,147
930247,147
930248,147
930249,147
930250,147
930251,147
930252,147
930253,147
930254,147
930255,147
930256,147
930257,147
930258,147
930259,147
930260,147
930261,147
930262,147
930263,147
930264,147
930265,147
930266,147
930267,147
930268,147
930269,147
930270,147
930271,147
930272,147
930273,147
930274,147
930275,147
930276,147
930277,147
930278,147
930279,147
930280,147
930281,147
930282,147
930283,147
930284,147
930285,147
930286,147
930287,147
930288,147
930289,147
930290,147
930291,147
930292,147
930293,147
930294,147
930295,147
930296,147
930297,147
930298,147
930299,147
930300,147
930301,147
930302,147
930303,147
930304,147
930305,147
930306,147
930307,147
930308,147
930309,147
930310,147
930311,147
930312,147
930313,147
930314,147
930315,147
930316,147
930317,147
930318,147
930319,147
930320,147
930321,147
930322,147
930323,147
930324,147
930325,147
930326,147
930327,147
930328,147
930329,147
930330,147
930331,147
930332,147
930333,147
930334,147
930335,147
930336,147
930337,147
930338,147
930339,147
930340,147
930341,147
930342,147
930343,147
930344,147
930345,147
930346,147
930347,147
930348,147
930349,147
930350,147
930351,147
930352,147
930353,147
930354,147
930355,147
930356,147
930357,147
930358,147
930359,147
930360,147
930361,147
930362,147
930363,147
930364,147
930365,147
930366,147
930367,147
930368,147
930369,147
930370,147
930371,147
930372,147
930373,147
930374,147
930375,147
930376,147
930377,147
930378,147
930379,147
930380,147
930381,147
930382,147
930383,147
930384,147
930385,147
930386,147
930387,147
930388,147
930389,147
930390,147
930391,147
930392,147
930393,147
930394,147
930395,147
930396,147
930397,147
930398,147
930399,147
930400,147
930401,147
930402,147
930403,147
930404,147
930405,147
930406,147
930407,147
930408,147
930409,147
930410,147
930411,147
930412,147
930413,147
930414,147
930415,147
930416,147
930417,147
930418,147
930419,147
930420,147
930421,147
930422,147
930423,147
930424,147
930425,147
930426,147
930427,147
930428,147
930429,147
930430,147
930431,147
930432,147
930433,147
930434,147
930435,147
930436,147
930437,147
930438,147
930439,147
930440,147
930441,147
930442,147
930443,147
930444,147
930445,147
930446,147
930447,147
930448,147
930449,147
930450,147
930451,147
930452,147
930453,147
930454,147
930455,147
930456,147
930457,147
930458,147
930459,147
930460,147
930461,147
930462,147
930463,147
930464,147
930465,147
930466,147
930467,147
930468,147
930469,147
930470,147
930471,147
930472,147
930473,147
930474,147
930475,147
930476,147
930477,147
930478,147
930479,147
930480,147
930481,147
930482,147
930483,147
930484,147
930485,147
930486,147
930487,147
930488,147
930489,147
930490,147
930491,147
930492,147
930493,147
930494,147
930495,147
930496,147
930497,147
930498,147
930499,147
930500,147
930501,147
930502,147
930503,147
930504,147
930505,147
930506,147
930507,147
930508,147
930509,147
930510,147
930511,147
930512,147
930513,147
930514,147
930515,147
930516,147
930517,147
930518,147
930519,147
930520,147
930521,147
930522,147
930523,147
930524,147
930525,147
930526,147
930527,147
930528,147
930529,147
930530,147
930531,147
930532,147
930533,147
930534,147
930535,147
930536,147
930537,147
930538,147
930539,147
930540,147
930541,147
930542,147
930543,147
930544,147
930545,147
930546,147
930547,147
930548,147
930549,147
930550,147
930551,147
930552,147
930553,147
930554,147
930555,147
930556,147
930557,147
930558,147
930559,147
930560,147
930561,147
930562,147
930563,147
930564,147
930565,147
930566,147
930567,147
930568,147
930569,147
930570,147
930571,147
930572,147
930573,147
930574,147
930575,147
930576,147
930577,147
930578,147
930579,147
930580,147
930581,147
930582,147
930583,147
930584,147
930585,147
930586,147
930587,147
930588,147
930589,147
930590,147
930591,147
930592,147
930593,147
930594,147
930595,147
930596,147
930597,147
930598,147
930599,147
930600,147
930601,147
930602,147
930603,147
930604,147
930605,147
930606,147
930607,147
930608,147
930609,147
930610,147
930611,147
930612,147
930613,147
930614,147
930615,147
930616,147
930617,147
930618,147
930619,147
930620,147
930621,147
930622,147
930623,147
930624,147
930625,147
930626,147
930627,147
930628,147
930629,147
930630,147
930631,147
930632,147
930633,147
930634,147
930635,147
930636,147
930637,147
930638,147
930639,147
930640,147
930641,147
930642,147
930643,147
930644,147
930645,147
930646,147
930647,147
930648,147
930649,147
930650,147
930651,147
930652,147
930653,147
930654,147
930655,147
930656,147
930657,147
930658,147
930659,147
930660,147
930661,147
930662,147
930663,147
930664,147
930665,147
930666,147
930667,147
930668,147
930669,147
930670,147
930671,147
930672,147
930673,147
930674,147
930675,147
930676,147
930677,147
930678,147
930679,147
930680,147
930681,147
930682,147
930683,147
930684,147
930685,147
930686,147
930687,147
930688,147
930689,147
930690,147
930691,147
930692,147
930693,147
930694,147
930695,147
930696,147
930697,147
930698,147
930699,147
930700,147
930701,147
930702,147
930703,147
930704,147
930705,147
930706,147
930707,147
930708,147
930709,147
930710,147
930711,147
930712,147
930713,147
930714,147
930715,147
930716,147
930717,147
930718,147
930719,147
930720,147
930721,147
930722,147
930723,147
930724,147
930725,147
930726,147
930727,147
930728,147
930729,147
930730,147
930731,147
930732,147
930733,147
930734,147
930735,147
930736,147
930737,147
930738,147
930739,147
930740,147
930741,147
930742,147
930743,147
930744,147
930745,147
930746,147
930747,147
930748,147
930749,147
930750,147
930751,147
930752,147
930753,147
930754,147
930755,147
930756,147
930757,147
930758,147
930759,147
930760,147
930761,147
930762,147
930763,147
930764,147
930765,147
930766,147
930767,147
930768,147
930769,147
930770,147
930771,147
930772,147
930773,147
930774,147
930775,147
930776,147
930777,147
930778,147
930779,147
930780,147
930781,147
930782,147
930783,147
930784,147
930785,147
930786,147
930787,147
930788,147
930789,147
930790,147
930791,147
930792,147
930793,147
930794,147
930795,147
930796,147
930797,147
930798,147
930799,147
930800,147
930801,147
930802,147
930803,147
930804,147
930805,147
930806,147
930807,147
930808,147
930809,147
930810,147
930811,147
930812,147
930813,147
930814,147
930815,147
930816,147
930817,147
930818,147
930819,147
930820,147
930821,147
930822,147
930823,147
930824,147
930825,147
